St-Etienne,France,LFMH,EBU,Saint-Étienne-Bouthéon Airport,45.54059982,4.296390057
Carcassonne,France,LFMK,CCF,Carcassonne Airport,43.2159996,2.306319952
Marseille,France,LFML,MRS,Marseille Provence Airport,43.43927192,5.221424103
Nice,France,LFMN,NCE,Nice-Côte d'Azur Airport,43.65840149,7.215869904
Orange,France,LFMO,XOG,Orange-Caritat (BA 115) Air Base,44.14049911,4.8667202
Perpignan,France,LFMP,PGF,Perpignan-Rivesaltes (Llabanère) Airport,42.74039841,2.87067008
Le Castellet,France,LFMQ,CTT,Le Castellet Airport,43.25249863,5.785190105
Montpellier,France,LFMT,MPL,Montpellier-Méditerranée Airport,43.57619858,3.963010073
Beziers,France,LFMU,BZR,Béziers-Vias Airport,43.32350159,3.353899956
Avignon,France,LFMV,AVN,Avignon-Caumont Airport,43.90729904,4.901830196
Mende,France,LFNB,MEN,Mende-Brenoux Airfield,44.502102,3.53282
Beauvais,France,LFOB,BVA,Paris Beauvais Tillé Airport,49.45439911,2.112780094
Evreux,France,LFOE,EVX,Évreux-Fauville (BA 105) Air Base,49.02870178,1.219859958
Le Havre,France,LFOH,LEH,Le Havre Octeville Airport,49.53390121,0.088055998
Abbeville,France,LFOI,XAB,Abbeville,50.143501,1.831891
Orleans,France,LFOJ,ORE,Orléans-Bricy (BA 123) Air Base,47.9878006,1.760560036
Chalons,France,LFOK,XCR,Châlons-Vatry Airport,48.77333333,4.206111111
Rouen,France,LFOP,URO,Rouen Airport,49.38420105,1.174800038
Tours,France,LFOT,TUF,Tours-Val-de-Loire Airport,47.43220139,0.727605999
Cholet,France,LFOU,CET,Cholet Le Pontreau Airport,47.08209991,-0.87706399
Laval,France,LFOV,LVA,Laval-Entrammes Airport,48.03139877,-0.742986023
Paris,France,LFPB,LBG,Paris-Le Bourget Airport,48.9693985,2.441390038
Creil,France,LFPC,CSF,Creil Air Base,49.25350189,2.519140005
Paris,France,LFPG,CDG,Charles de Gaulle International Airport,49.012798,2.55
Toussous-le-noble,France,LFPN,TNF,Toussus-le-Noble Airport,48.75189972,2.106189966
Paris,France,LFPO,ORY,Paris-Orly Airport,48.7233333,2.3794444
Pontoise,France,LFPT,POX,Pontoise - Cormeilles-en-Vexin Airport,49.096667,2.040833
Villacoublay,France,LFPV,VIY,Villacoublay-Vélizy (BA 107) Air Base,48.7741667,2.1916667
Nevers,France,LFQG,NVS,Nevers-Fourchambault Airport,47.00260162,3.113329887
Maubeuge,France,LFQJ,XME,Maubeuge-Élesmes Airport,50.3105011,4.033120155
Lille,France,LFQQ,LIL,Lille-Lesquin Airport,50.563332,3.086886
Merville,France,LFQT,HZB,Merville-Calonne Airport,50.61840057,2.642240047
Charleville,France,LFQV,XCZ,Charleville-Mézières Airport,49.78390121,4.647079945
Brest,France,LFRB,BES,Brest Bretagne Airport,48.44789886,-4.418540001
Cherbourg,France,LFRC,CER,Cherbourg-Maupertus Airport,49.65010071,-1.470280051
Dinard,France,LFRD,DNR,Dinard-Pleurtuit-Saint-Malo Airport,48.58769989,-2.079960108
La Baule,France,LFRE,LBY,La Baule-Escoublac Airport,47.28939819,-2.346390009
Granville,France,LFRF,GFR,Granville Airport,48.8830986,-1.564170003
Deauville,France,LFRG,DOL,Deauville-Saint-Gatien Airport,49.36529922,0.154305995
Lorient,France,LFRH,LRT,Lorient South Brittany (Bretagne Sud) Airport,47.76060104,-3.440000057
La Roche-sur-yon,France,LFRI,EDM,La Roche-sur-Yon Airport,46.70190048,-1.378630042
Landivisiau,France,LFRJ,LDV,Landivisiau Air Base,48.53030014,-4.151639938
Caen,France,LFRK,CFR,Caen-Carpiquet Airport,49.1733017,-0.449999988
Le Mans,France,LFRM,LME,Le Mans-Arnage Airport,47.94860077,0.201666996
Rennes,France,LFRN,RNS,Rennes-Saint-Jacques Airport,48.06949997,-1.734789968
Lannion,France,LFRO,LAI,Lannion-Côte de Granit Airport,48.754398,-3.47166
Quimper,France,LFRQ,UIP,Quimper-Cornouaille Airport,47.97499847,-4.167789936
Nantes,France,LFRS,NTE,Nantes Atlantique Airport,47.15319824,-1.610730052
St.-brieuc Armor,France,LFRT,SBK,Saint-Brieuc-Armor Airport,48.5378,-2.85444
Morlaix,France,LFRU,MXN,Morlaix-Ploujean Airport,48.60319901,-3.815779924
Vannes,France,LFRV,VNE,Vannes-Meucon Airport,47.72330093,-2.71855998
St.-nazaire,France,LFRZ,SNR,Saint-Nazaire-Montoir Airport,47.3105556,-2.1566667
Mulhouse,France,LFSB,BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,47.59,7.5291667
Dijon,France,LFSD,DIJ,Dijon-Bourgogne Airport,47.268902,5.09
Metz,France,LFSF,MZM,Metz-Frescaty (BA 128) Air Base,49.07170105,6.131669998
Epinal,France,LFSG,EPL,Épinal-Mirecourt Airport,48.325001,6.06998
Nancy,France,LFSN,ENC,Nancy-Essey Airport,48.69210052,6.230460167
Reims,France,LFSR,RHE,Reims-Champagne (BA 112) Air Base,49.310001,4.05
Strasbourg,France,LFST,SXB,Strasbourg Airport,48.53829956,7.628230095
Hyeres,France,LFTH,TLN,Toulon-Hyères Airport,43.09730148,6.146029949
Nimes,France,LFTW,FNI,Nîmes-Arles-Camargue Airport,43.75740051,4.416349888
Miquelon,Saint Pierre and Miquelon,LFVM,MQC,Miquelon Airport,47.09550095,-56.38029861
St.-pierre,Saint Pierre and Miquelon,LFVP,FSP,St Pierre Airport,46.76290131,-56.17309952
Andravida,Greece,LGAD,PYR,Andravida Air Base,37.9207,21.292601
Agrinion,Greece,LGAG,AGQ,Agrinion Air Base,38.602001,21.3512001
Alexandroupolis,Greece,LGAL,AXD,Dimokritos Airport,40.85589981,25.95630074
Nea Anghialos,Greece,LGBL,VOL,Nea Anchialos Airport,39.21960068,22.79430008
Chios,Greece,LGHI,JKH,Chios Island National Airport,38.34320068,26.1406002
Ioannina,Greece,LGIO,IOA,Ioannina Airport,39.69639969,20.82250023
Heraklion,Greece,LGIR,HER,Heraklion International Nikos Kazantzakis Airport,35.33969879,25.18029976
Kastoria,Greece,LGKA,KSO,Kastoria National Airport,40.44630051,21.28219986
Kithira,Greece,LGKC,KIT,Kithira Airport,36.27429962,23.0170002
Keffallinia,Greece,LGKF,EFL,Kefallinia Airport,38.12009811,20.50049973
Kalamata,Greece,LGKL,KLX,Kalamata Airport,37.06829834,22.02549934
Kos,Greece,LGKO,KGS,Kos Airport,36.79330063,27.0916996
Karpathos,Greece,LGKP,AOK,Karpathos Airport,35.42139816,27.14599991
Kerkyra/corfu,Greece,LGKR,CFU,Ioannis Kapodistrias International Airport,39.60189819,19.9116993
Kasos,Greece,LGKS,KSJ,Kasos Airport,35.42139816,26.90999985
Kavala,Greece,LGKV,KVA,Alexander the Great International Airport,40.91329956,24.61919975
Kozani,Greece,LGKZ,KZI,Filippos Airport,40.28609848,21.84079933
Leros,Greece,LGLE,LRS,Leros Airport,37.184898,26.800301
Limnos,Greece,LGLM,LXS,Limnos Airport,39.917099,25.23629951
Larissa,Greece,LGLR,LRA,Larisa Airport,39.650253,22.4655
Mykonos,Greece,LGMK,JMK,Mikonos Airport,37.43510056,25.34810066
Mytilini,Greece,LGMT,MJT,Mytilene International Airport,39.05670166,26.59830093
Preveza,Greece,LGPZ,PVK,Aktion National Airport,38.92549896,20.76530075
Rhodos,Greece,LGRP,RHO,Diagoras Airport,36.40539932,28.08620071
Patras,Greece,LGRX,GPA,Araxos Airport,38.1511,21.4256
Chania,Greece,LGSA,CHQ,Chania International Airport,35.53170013,24.14970016
Skiathos,Greece,LGSK,JSI,Skiathos Island National Airport,39.17710114,23.50370026
Samos,Greece,LGSM,SMI,Samos Airport,37.68999863,26.9116993
Sparti,Greece,LGSP,SPJ,Sparti Airport,36.97389984,22.52630043
Thira,Greece,LGSR,JTR,Santorini Airport,36.39920044,25.47929955
Sitia,Greece,LGST,JSH,Sitia Airport,35.21609879,26.10129929
Skiros,Greece,LGSY,SKU,Skiros Airport,38.96760178,24.48719978
Thessaloniki,Greece,LGTS,SKG,Thessaloniki Macedonia International Airport,40.5196991,22.97089958
Zakynthos,Greece,LGZA,ZTH,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843
Budapest,Hungary,LHBP,BUD,Budapest Liszt Ferenc International Airport,47.42976,19.261093
Debrecen,Hungary,LHDC,DEB,Debrecen International Airport,47.48889923,21.61529922
Crotone,Italy,LIBC,CRV,Crotone Airport,38.9972,17.0802
Bari,Italy,LIBD,BRI,Bari Karol Wojtyła Airport,41.138901,16.760599
Foggia,Italy,LIBF,FOG,"Foggia ""Gino Lisa"" Airport",41.432899,15.535
Grottaglie,Italy,LIBG,TAR,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032
Lecce,Italy,LIBN,LCC,Lecce Galatina Air Base,40.239201,18.133301
Pescara,Italy,LIBP,PSR,Pescara International Airport,42.431702,14.1811
Brindisi,Italy,LIBR,BDS,Brindisi – Salento Airport,40.6576,17.947001
Lamezia,Italy,LICA,SUF,Lamezia Terme Airport,38.905399,16.2423
Catania,Italy,LICC,CTA,Catania-Fontanarossa Airport,37.466801,15.0664
Lampedusa,Italy,LICD,LMP,Lampedusa Airport,35.497898,12.6181
Pantelleria,Italy,LICG,PNL,Pantelleria Airport,36.816502,11.9689
Palermo,Italy,LICJ,PMO,Falcone–Borsellino Airport,38.175999,13.091
Reggio Calabria,Italy,LICR,REG,Reggio Calabria Airport,38.071201,15.6516
Trapani,Italy,LICT,TPS,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488
Sigonella,Italy,LICZ,NSY,Sigonella Navy Air Base,37.401699,14.9224
Alghero,Italy,LIEA,AHO,Alghero-Fertilia Airport,40.632099,8.29077
Decimomannu,Italy,LIED,DCI,Decimomannu Air Base,39.354198,8.97248
Cagliari,Italy,LIEE,CAG,Cagliari Elmas Airport,39.251499,9.05428
Olbia,Italy,LIEO,OLB,Olbia Costa Smeralda Airport,40.898701,9.51763
Tortoli,Italy,LIET,TTB,Tortolì Airport,39.9188,9.68298
Milano,Italy,LIMC,MXP,Malpensa International Airport,45.6306,8.72811
Bergamo,Italy,LIME,BGY,Il Caravaggio International Airport,45.673901,9.70417
Torino,Italy,LIMF,TRN,Turin Airport,45.200802,7.64963
Albenga,Italy,LIMG,ALL,Villanova D'Albenga International Airport,44.050598,8.12743
Genoa,Italy,LIMJ,GOA,Genoa Cristoforo Colombo Airport,44.4133,8.8375
Milan,Italy,LIML,LIN,Milano Linate Airport,45.445099,9.27674
Parma,Italy,LIMP,PMF,Parma Airport,44.824501,10.2964
Cuneo,Italy,LIMZ,CUF,Cuneo International Airport,44.547001,7.62322
Aviano,Italy,LIPA,AVB,Aviano Air Base,46.031898,12.596503
Bolzano,Italy,LIPB,BZO,Bolzano Airport,46.460201,11.3264
Bologna,Italy,LIPE,BLQ,Bologna Guglielmo Marconi Airport,44.5354,11.2887
Treviso,Italy,LIPH,TSF,Treviso-Sant'Angelo Airport,45.648399,12.1944
Forli,Italy,LIPK,FRL,Forlì Airport,44.194801,12.0701
Brescia,Italy,LIPO,VBS,Brescia Airport,45.428902,10.3306
Ronchi De Legionari,Italy,LIPQ,TRS,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722
Rimini,Italy,LIPR,RMI,Federico Fellini International Airport,44.020302,12.6117
Vicenza,Italy,LIPT,VIC,Vicenza Airport,45.573399,11.5295
Padova,Italy,LIPU,QPA,Padova Airport,45.395802,11.8479
Villafranca,Italy,LIPX,VRN,Verona Villafranca Airport,45.395699,10.8885
Venice,Italy,LIPZ,VCE,Venice Marco Polo Airport,45.505299,12.3519
Siena,Italy,LIQS,SAY,Siena-Ampugnano Airport,43.256302,11.255
Rome,Italy,LIRA,CIA,Ciampino–G. B. Pastine International Airport,41.7994,12.5949
Rome,Italy,LIRF,FCO,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889
Marina Di Campo,Italy,LIRJ,EBA,Marina Di Campo Airport,42.7603,10.2394
Latina,Italy,LIRL,QLT,Latina Air Base,41.5424,12.909
Naples,Italy,LIRN,NAP,Naples International Airport,40.886002,14.2908
Pisa,Italy,LIRP,PSA,Pisa International Airport,43.683899,10.3927
Florence,Italy,LIRQ,FLR,Peretola Airport,43.810001,11.2051
Grosseto,Italy,LIRS,GRS,Grosseto Air Base,42.759701,11.0719
Perugia,Italy,LIRZ,PEG,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132
Ljubljana,Slovenia,LJLJ,LJU,Ljubljana Jože Pučnik Airport,46.223701,14.4576
Maribor,Slovenia,LJMB,MBX,Maribor Airport,46.47990036,15.68610001
Portoroz,Slovenia,LJPZ,POW,Portoroz Airport,45.47340012,13.61499977
Kunovice,Czech Republic,LKKU,UHE,Kunovice Airport,49.02939987,17.43969917
Karlovy Vary,Czech Republic,LKKV,KLV,Karlovy Vary International Airport,50.20299911,12.91499996
Ostrava,Czech Republic,LKMT,OSR,Ostrava Leos Janáček Airport,49.69630051,18.11109924
Pardubice,Czech Republic,LKPD,PED,Pardubice Airport,50.01340103,15.73859978
Prerov,Czech Republic,LKPO,PRV,Přerov Air Base,49.42580032,17.40469933
Prague,Czech Republic,LKPR,PRG,Václav Havel Airport Prague,50.1008,14.26
Brno,Czech Republic,LKTB,BRQ,Brno-Tuřany Airport,49.15129852,16.69440079
Vodochody,Czech Republic,LKVO,VOD,Vodochody Airport,50.216599,14.3958
Tel-aviv,Israel,LLBG,TLV,Ben Gurion International Airport,32.01139832,34.88669968
Beer-sheba,Israel,LLBS,BEV,Beersheba (Teyman) Airport,31.28700066,34.72299957
Elat,Israel,LLET,ETH,Eilat Airport,29.56130028,34.96009827
Eyn-yahav,Israel,LLEY,EIY,Ein Yahav Airfield,30.62170029,35.20330048
Haifa,Israel,LLHA,HFA,Haifa International Airport,32.80939865,35.04309845
Rosh Pina,Israel,LLIB,RPN,Ben Ya'akov Airport,32.98099899,35.57189941
Metzada,Israel,LLMZ,MTZ,Bar Yehuda Airfield,31.32819939,35.3885994
Nevatim,Israel,LLNV,VTM,Nevatim Air Base,31.20829964,35.01229858
Ovda,Israel,LLOV,VDA,Ovda International Airport,29.94029999,34.93579865
Ramon,Israel,LLRM,MIP,Ramon Air Base,[phone],[phone]
Tel-aviv,Israel,LLSD,SDV,Sde Dov Airport,32.11470032,34.78219986
Malta,Malta,LMML,MLA,Malta International Airport,35.857498,14.4775
Graz,Austria,LOWG,GRZ,Graz Airport,46.99110031,15.43959999
Innsbruck,Austria,LOWI,INN,Innsbruck Airport,47.260201,11.344
Linz,Austria,LOWL,LNZ,Linz Hörsching Airport,48.2332,14.1875
Salzburg,Austria,LOWS,SZG,Salzburg Airport,47.79330063,13.00430012
Vienna,Austria,LOWW,VIE,Vienna International Airport,48.11029816,16.56970024
Alverca,Portugal,LPAR,AVR,Alverca Air Base,38.883301,-9.0301
Santa Maria (island),Portugal,LPAZ,SMA,Santa Maria Airport,36.97140121,-25.17060089
Braganca,Portugal,LPBG,BGC,Bragança Airport,41.8578,-6.70713
Beja (madeira),Portugal,LPBJ,BYJ,Beja Airport / Airbase,38.078899,-7.9324
Braga,Portugal,LPBR,BGZ,Braga Municipal Aerodrome,41.58710098,-8.445139885
Cascais,Portugal,LPCS,CAT,Cascais Airport,38.724998,-9.35523
Flores,Portugal,LPFL,FLW,Flores Airport,39.45529938,-31.13139915
Faro,Portugal,LPFR,FAO,Faro Airport,37.01440048,-7.965909958
Graciosa Island,Portugal,LPGR,GRW,Graciosa Airport,39.09220123,-28.02980042
Horta,Portugal,LPHR,HOR,Horta Airport,38.51990128,-28.71590042
Lajes (terceira Island),Portugal,LPLA,TER,Lajes Airport,38.761799,-27.090799
Monte Real,Portugal,LPMR,QLR,Monte Real Air Base,39.828335,-8.8875
Ponta Delgada,Portugal,LPPD,PDL,João Paulo II Airport,37.74119949,-25.69790077
Pico,Portugal,LPPI,PIX,Pico Airport,38.554298,-28.441299
Portimao,Portugal,LPPM,PRM,Portimão Airport,37.1493,-8.58396
Porto,Portugal,LPPR,OPO,Francisco de Sá Carneiro Airport,41.24810028,-8.681389809
Porto Santo,Portugal,LPPS,PXO,Porto Santo Airport,33.07339859,-16.35000038
Lisbon,Portugal,LPPT,LIS,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592
Sao Jorge Island,Portugal,LPSJ,SJZ,São Jorge Airport,38.66550064,-28.17580032
Vila Real,Portugal,LPVR,VRL,Vila Real Airport,41.2743,-7.72047
Viseu,Portugal,LPVZ,VSE,Aerodromo Goncalves Lobato (Viseu Airport),40.725498,-7.88899
Mostar,Bosnia and Herzegovina,LQMO,OMO,Mostar International Airport,43.28290176,17.84589958
Sarajevo,Bosnia and Herzegovina,LQSA,SJJ,Sarajevo International Airport,43.82460022,18.3314991
Arad,Romania,LRAR,ARW,Arad International Airport,46.17660141,21.26199913
Bacau,Romania,LRBC,BCM,Bacău Airport,46.52190018,26.9102993
Baia Mare,Romania,LRBM,BAY,Tautii Magheraus Airport,47.65840149,23.46999931
Bucharest,Romania,LRBS,BBU,Băneasa International Airport,44.50320053,26.10210037
Constanta,Romania,LRCK,CND,Mihail Kogălniceanu International Airport,44.36220169,28.48830032
Cluj-napoca,Romania,LRCL,CLJ,Cluj-Napoca International Airport,46.78519821,23.68619919
Caransebes,Romania,LRCS,CSB,Caransebeş Airport,45.41999817,22.25329971
Craiova,Romania,LRCV,CRA,Craiova Airport,44.31809998,23.8885994
Iasi,Romania,LRIA,IAS,Iaşi Airport,47.17850113,27.62059975
Oradea,Romania,LROD,OMR,Oradea International Airport,47.02529907,21.90250015
Bucharest,Romania,LROP,OTP,Henri Coandă International Airport,44.5711111,26.085
Sibiu,Romania,LRSB,SBZ,Sibiu International Airport,45.78559875,24.09129906
Satu Mare,Romania,LRSM,SUJ,Satu Mare Airport,47.70330048,22.88570023
Suceava,Romania,LRSV,SCV,Suceava Stefan cel Mare Airport,47.6875,26.35409927
Tulcea,Romania,LRTC,TCE,Tulcea Airport,45.0625,28.71430016
Tirgu Mures,Romania,LRTM,TGM,Transilvania Târgu Mureş International Airport,46.46770096,24.41250038
Timisoara,Romania,LRTR,TSR,Timişoara Traian Vuia Airport,45.80989838,21.33790016
Geneva,Switzerland,LSGG,GVA,Geneva Cointrin International Airport,46.23809814,6.108950138
Sion,Switzerland,LSGS,SIR,Sion Airport,46.21960068,7.326759815
Emmen,Switzerland,LSME,EML,Emmen Air Base,47.092444,8.305184
Lugano,Switzerland,LSZA,LUG,Lugano Airport,46.00429916,8.910579681
Bern,Switzerland,LSZB,BRN,Bern Belp Airport,46.91410065,7.497149944
Grenchen,Switzerland,LSZG,ZHI,Grenchen Airport,47.181599,7.41719
Zurich,Switzerland,LSZH,ZRH,Zürich Airport,47.464699,8.54917
Altenrhein,Switzerland,LSZR,ACH,St Gallen Altenrhein Airport,47.48500061,9.560770035
Samedan,Switzerland,LSZS,SMV,Samedan Airport,46.53409958,9.884110451
Ankara,Turkey,LTAC,ESB,Esenboğa International Airport,40.12810135,32.99509811
Ankara,Turkey,LTAD,ANK,Etimesgut Air Base,39.94979858,32.68859863
Adana,Turkey,LTAF,ADA,Adana Airport,36.98220062,35.28039932
Adana,Turkey,LTAG,UAB,İncirlik Air Base,37.0021019,35.42589951
Afyon,Turkey,LTAH,AFY,Afyon Airport,38.72639847,30.60110092
Antalya,Turkey,LTAI,AYT,Antalya International Airport,36.898701,30.800501
Gaziantep,Turkey,LTAJ,GZT,Gaziantep International Airport,36.94720078,37.47869873
Konya,Turkey,LTAN,KYA,Konya Airport,37.979,32.561901
Merzifon,Turkey,LTAP,MZH,Amasya Merzifon Airport,40.829399,35.521999
Sivas,Turkey,LTAR,VAS,Sivas Nuri Demirağ Airport,39.813801,36.9035
Malatya,Turkey,LTAT,MLX,Malatya Erhaç Airport,38.43529892,38.0909996
Kayseri,Turkey,LTAU,ASR,Kayseri Erkilet Airport,38.770401,35.49539948
Tokat,Turkey,LTAW,TJK,Tokat Airport,40.30743027,36.36740875
Denizli,Turkey,LTAY,DNZ,Çardak Airport,37.78559875,29.70129967
Istanbul,Turkey,LTBA,ISL,Atatürk International Airport,40.976898,28.8146
Balikesir,Turkey,LTBF,BZI,Balıkesir Merkez Airport,39.61930084,27.9260006
Bandirma,Turkey,LTBG,BDM,Bandırma Airport,40.31800079,27.97769928
Eskisehir,Turkey,LTBI,ESK,Eskişehir Air Base,39.78409958,30.58209991
Izmir,Turkey,LTBJ,ADB,Adnan Menderes International Airport,38.29240036,27.15699959
Izmir,Turkey,LTBL,IGL,Çiğli Airport,38.51300049,27.01009941
Topel,Turkey,LTBQ,KCO,Cengiz Topel Airport,40.73500061,30.08329964
Dalaman,Turkey,LTBS,DLM,Dalaman International Airport,36.71310043,28.79249954
Bodrum,Turkey,LTBV,BXN,Imsık Airport,37.14009857,27.66970062
Elazig,Turkey,LTCA,EZS,Elazığ Airport,38.60689926,39.29140091
Diyabakir,Turkey,LTCC,DIY,Diyarbakir Airport,37.89390183,40.20100021
Erzincan,Turkey,LTCD,ERC,Erzincan Airport,39.71020126,39.52700043
Erzurum,Turkey,LTCE,ERZ,Erzurum International Airport,39.95650101,41.17020035
Trabzon,Turkey,LTCG,TZX,Trabzon International Airport,40.99509811,39.78969955
Van,Turkey,LTCI,VAN,Van Ferit Melen Airport,38.46820068,43.33229828
Batman,Turkey,LTCJ,BAL,Batman Airport,37.92900085,41.11660004
Siirt,Turkey,LTCL,SXZ,Siirt Airport,37.97890091,41.8404007
Saltsy,Moldova,LUBL,BZY,Bălți International Airport,47.843056,27.777222
Chisinau,Moldova,LUKK,KIV,Chişinău International Airport,46.92770004,28.93099976
Ohrid,Macedonia,LWOH,OHD,Ohrid St. Paul the Apostle Airport,41.18,20.7423
Skopje,Macedonia,LWSK,SKP,Skopje Alexander the Great Airport,41.961601,21.621401
Gibraltar,Gibraltar,LXGB,GIB,Gibraltar Airport,36.15119934,-5.34965992
Belgrade,Serbia,LYBE,BEG,Belgrade Nikola Tesla Airport,44.81840134,20.3090992
Nis,Serbia,LYNI,INI,Nis Airport,43.337299,21.853701
Podgorica,Montenegro,LYPG,TGD,Podgorica Airport,42.359402,19.2519
Pristina,Serbia,BKPR,PRN,Priština International Airport,42.5728,21.035801
Tivat,Montenegro,LYTV,TIV,Tivat Airport,42.40470123,18.72330093
Bratislava,Slovakia,LZIB,BTS,M. R. Štefánik Airport,48.17020035,17.21269989
Kosice,Slovakia,LZKZ,KSC,Košice Airport,48.6631012,21.24110031
Piestany,Slovakia,LZPP,PZY,Piešťany Airport,48.62519836,17.82839966
Sliac,Slovakia,LZSL,SLD,Sliač Airport,48.63779831,19.13409996
Poprad,Slovakia,LZTT,TAT,Poprad-Tatry Airport,49.07360077,20.24110031
North Caicos,Turks and Caicos Islands,MBNC,NCA,North Caicos Airport,21.9175,-71.939598
Providenciales,Turks and Caicos Islands,MBPV,PLS,Providenciales Airport,21.77359962,-72.26589966
South Caicos,Turks and Caicos Islands,MBSC,XSC,South Caicos Airport,21.51569939,-71.52850342
Barahona,Dominican Republic,MDBH,BRX,Maria Montez International Airport,18.25149918,-71.12039948
Cabo Rojo,Dominican Republic,MDCR,CBJ,Cabo Rojo Airport,17.92900085,-71.64479828
La Romana,Dominican Republic,MDLR,LRM,Casa De Campo International Airport,18.45070076,-68.91179657
Punta Cana,Dominican Republic,MDPC,PUJ,Punta Cana International Airport,18.56739998,-68.36340332
Puerto Plata,Dominican Republic,MDPP,POP,Gregorio Luperon International Airport,19.75790024,-70.56999969
Santo Domingo,Dominican Republic,MDSD,SDQ,Las Américas International Airport,18.42970085,-69.66889954
Santiago,Dominican Republic,MDST,STI,Cibao International Airport,19.40609932,-70.60469818
Coban,Guatemala,MGCB,CBV,Coban Airport,15.46899986,-90.40670013
Guatemala City,Guatemala,MGGT,GUA,La Aurora Airport,14.5833,-90.527496
Retalhuleu,Guatemala,MGRT,RER,Retalhuleu Airport,14.52099991,-91.69730377
San Jose,Guatemala,MGSJ,GSJ,San José Airport,13.93620014,-90.83580017
La Ceiba,Honduras,MHLC,LCE,Goloson International Airport,15.7425,-86.852997
San Pedro Sula,Honduras,MHLM,SAP,Ramón Villeda Morales International Airport,15.4526,-87.923599
Guanaja,Honduras,MHNJ,GJA,La Laguna Airport,16.4454,-85.906601
Roatan,Honduras,MHRO,RTB,Juan Manuel Galvez International Airport,16.316799,-86.523003
Tela,Honduras,MHTE,TEA,Tela Airport,15.7759,-87.4758
Tegucigalpa,Honduras,MHTG,TGU,Toncontín International Airport,14.06089973,-87.21720123
Trujillo,Honduras,MHTJ,TJI,Trujillo Airport,15.9268,-85.938202
Ocho Rios,Jamaica,MKBS,OCJ,Boscobel Aerodrome,18.4041996,-76.96900177
Kingston,Jamaica,MKJP,KIN,Norman Manley International Airport,17.93569946,-76.78749847
Montego Bay,Jamaica,MKJS,MBJ,Sangster International Airport,18.50370026,-77.91339874
Port Antonio,Jamaica,MKKJ,POT,Ken Jones Airport,18.19879913,-76.53450012
Kingston,Jamaica,MKTP,KTP,Tinson Pen Airport,17.98859978,-76.82379913
Acapulco,Mexico,MMAA,ACA,General Juan N Alvarez International Airport,16.75709915,-99.7539978
Monterrey,Mexico,MMAN,NTR,Del Norte International Airport,25.865601,-100.237
Aguascalientes,Mexico,MMAS,AGU,Jesús Terán Paredo International Airport,21.705601,-102.318001
Huatulco,Mexico,MMBT,HUX,Bahías de Huatulco International Airport,15.7753,-96.262604
Cuernavaca,Mexico,MMCB,CVJ,General Mariano Matamoros Airport,18.83480072,-99.26129913
Ciudad Acuna,Mexico,MMCC,ACN,Ciudad Acuña New International Airport,29.332899,-101.098998
Ciudad Del Carmen,Mexico,MMCE,CME,Ciudad del Carmen International Airport,18.65369987,-91.7990036
Nuevo Casas Grandes,Mexico,MMCG,NCG,Nuevo Casas Grandes Airport,30.3974,-107.875
Culiacan,Mexico,MMCL,CUL,Bachigualato Federal International Airport,24.76449966,-107.4749985
Chetumal,Mexico,MMCM,CTM,Chetumal International Airport,18.50469971,-88.32679749
Ciudad Obregon,Mexico,MMCN,CEN,Ciudad Obregón International Airport,27.39259911,-109.8330002
Campeche,Mexico,MMCP,CPE,Ingeniero Alberto Acuña Ongay International Airport,19.81679916,-90.50029755
Ciudad Juarez,Mexico,MMCS,CJS,Abraham González International Airport,31.63610077,-106.4290009
Chihuahua,Mexico,MMCU,CUU,General Roberto Fierro Villalobos International Airport,28.70289993,-105.9649963
Ciudad Victoria,Mexico,MMCV,CVM,General Pedro Jose Mendez International Airport,23.70330048,-98.95649719
Cozumel,Mexico,MMCZ,CZM,Cozumel International Airport,20.5223999,-86.92559814
Durango,Mexico,MMDO,DGO,General Guadalupe Victoria International Airport,24.12420082,-104.5279999
Tepic,Mexico,MMEP,TPQ,Amado Nervo National Airport,21.4195,-104.843002
Ensenada,Mexico,MMES,ESE,Ensenada International Airport,31.7953,-116.602997
Guadalajara,Mexico,MMGL,GDL,Don Miguel Hidalgo Y Costilla International Airport,20.52179909,-103.310997
Guaymas,Mexico,MMGM,GYM,General José María Yáñez International Airport,27.96899986,-110.9250031
Tehuacan,Mexico,MMHC,TCN,Tehuacan Airport,18.49720001,-97.41989899
Hermosillo,Mexico,MMHO,HMO,General Ignacio P. Garcia International Airport,29.09589958,-111.0479965
Colima,Mexico,MMIA,CLQ,Licenciado Miguel de la Madrid Airport,19.277,-103.577002
Isla Mujeres,Mexico,MMIM,ISJ,Isla Mujeres Airport,21.24500084,-86.73999786
Saltillo,Mexico,MMIO,SLW,Plan De Guadalupe International Airport,25.54949951,-100.9290009
Iztepec,Mexico,MMIT,IZT,Ixtepec Airport,16.449301,-95.093697
